# 别名分类报告 - 生成时间: 2026-03-26 14:08:48
# 总频道数: 17945
# 已知别名频道: 681 个（去重后 203 个主名）
# 未知别名频道: 15033 个（去重后 13799 个名称）

================================================================================
一、分类名汇总
================================================================================

【已知分类】（demo.txt 中已定义且匹配到的分类）
  CGTN西班牙语,CGTN西班牙语
  37,37
  浙江民生休闲,浙江民生休闲,浙江民生休闲[1920*1080]
  浙江经济生活,浙江经济生活,浙江经济生活[1920*1080]
  好消息,好消息,好消息电视台1,好消息电视台2
  浙江国际,浙江国际
  CHC影迷电影,CHC影迷电影
  Blonde,Blonde
  Russian,Russian
  东森美洲,东森美洲,东森美洲卫视
  Playboy,Playboy,PlayboyHD(KR)
  30,30
  17,17
  26,26
  28,28
  16,16
  15,15
  19,19
  22,22
  24,24
  18,18
  25,25
  27,27
  20,20
  21,21
  23,23
  2,2
  9,9
  鹿鼎记,[ 经典] 鹿鼎记,鹿鼎记
  天龙八部,天龙八部
  武林外传,武林外传,武林外传-超清下饭剧
  国会,国会频道1,国会频道2,国会频道2台
  CCTV-2 财经,CCTV-2 财经
  CGTN英语,CGTN英语
  山东教育,山东教育,山东教育卫视
  翡翠台,翡翠台4K,翡翠台4K测试,翡翠台4k
  八度空间,八度空间
  爱奇艺,爱奇艺
  龙华电影,龙华电影
  金川新闻综合,金川新闻综合
  河源综合,河源综合,河源综合[960*540]
  河北都市,河北都市
  河北影视,河北影视
  宜兴新闻,「江苏」宜兴新闻频道,宜兴新闻,宜兴新闻频道
  云霄综合,「福建」云霄综合,云霄综合
  福建电视剧,[BD]福建电视剧,福建电视剧
  哈尔滨娱乐,哈尔滨娱乐
  宿州公共,「安徽」宿州公共,宿州公共,宿州公共频道
  舒兰新闻综合,舒兰新闻综合
  辉南新闻综合,辉南新闻综合
  泸州科教,泸州科教,泸州科教[1280*720]
  奎屯哈萨克语,奎屯哈萨克语
  奎屯汉语综合,「新疆」奎屯汉语综合,奎屯汉语综合
  BBC,BBC
  CNN,CNN
  FOX NEWS,FOX NEWS,FOX NEWS HD
  Brazzers,Brazzers,Brazzers HD eXXtra,BrazzersHD
  Dorcel,Dorcel,Dorcel HD orig
  Extasy,Extasy,ExtasyHD
  凤凰,凤凰卫视,凤凰卫视中文,凤凰卫视香港
  丽江古城大研花巷观景,丽江古城大研花巷观景
  60,60
  湖南张家界将军列队,湖南张家界将军列队
  73,73
  69,69
  CGTN阿拉伯语,CGTN阿拉伯语
  75,75
  四川峨眉山云海日出,四川峨眉山云海日出
  重温经典,重温经典
  浙江钱江,浙江钱江,浙江钱江频道[1920*1080]
  湖南都市,湖南都市
  澳门莲花,澳门莲花
  MTV,MTV,MTV[1280x720]
  HISTORY,HISTORY,HISTORY[1280x720],HISTORY频道
  三立iNEWS,三立iNEWS
  亞洲旅遊台,亞洲旅遊台
  中学生,中学生
  CCTV风云足球,CCTV风云足球
  历史,历史频道,历史频道2,历史频道[1280x720]
  东森洋片,东森洋片
  美亚电影,美亚电影
  Anal,Anal
  Latina,Latina
  Interracial,Interracial
  Teen,Teen
  Cuckold,Cuckold
  Brunette,Brunette
  Hardcore,Hardcore
  Big Tits,Big Tits
  Blowjob,Blowjob
  Asian,Asian
  XXL,XXL
  KCTV,KCTV
  新加坡英语,新加坡英语电视台[480*270],新加坡英语电视台[640*360],新加坡英语电视台[960*540]
  十堰公共,十堰公共
  亚洲,亚洲
  NBA TV,NBA TV
  47,47
  40,40
  43,43
  32,32
  53,53
  76,76,76[960x540]
  35,35
  49,49
  42,42
  46,46
  31,31
  34,34
  36,36
  39,39
  38,38
  48,48
  33,33
  41,41
  44,44
  Redlight,Redlight,Redlight HD,RedlightHD
  Hustler,Hustler,Hustler HD orig,HustlerHDEurope
  12,12
  11,11
  10,10
  宰相刘罗锅,宰相刘罗锅
  笑傲江湖,笑傲江湖
  雍正王朝,雍正王朝
  西游记后传,西游记后传
  书画,书画,书画频道,书画频道 576
  ADULTTiny,ADULTTiny 4K - VOD 05,ADULTTiny 4K - VOD 09,ADULTTiny 4K - VOD 11
